"SaO2sup","P_a","rocc","HHb_d","HbO2_d","CCO_d","HbT_d","Hbdiff_d","PCrPi_d","PCrEPP_d","PiEPP_d","PmeEPP_d","NTPEPP_d","PCrNTP_d","nadir_s","endhi_s","lin_s","pH_d","ph_atp","t","pH_f"
0.962,50.6,0,10.17,-8.564,-1.32,1.607,-18.73,0.06672,0.05674,0.8527,0.2709,0.07118,0.795,1,0,0.9692,6.776,4.648,2862,6.9347064728642
0.964,50.7,0,9.945,-8.282,-1.288,1.663,-18.23,0.06891,0.05843,0.8498,0.2722,0.0715,0.8152,1,0,0.9736,6.734,4.514,2868,6.9476466415774
0.966,50.8,0,9.719,-8,-1.257,1.718,-17.72,0.0711,0.06011,0.8468,0.2735,0.07182,0.8355,1,0,0.978,6.692,4.379,2874,6.9606948388165
0.968,50.9,0,9.493,-7.719,-1.226,1.774,-17.21,0.07329,0.0618,0.8439,0.2748,0.07214,0.8558,1,0,0.9824,6.65,4.244,2880,6.97382349191454
0.97,51,0,9.267,-7.437,-1.194,1.829,-16.7,0.07548,0.06348,0.841,0.2761,0.07246,0.8761,1,0,0.9868,6.608,4.11,2886,6.98700247234352
0.971,51,0,9.098,-7.251,-1.182,1.847,-16.35,0.07566,0.0637,0.8418,0.2766,0.07308,0.8719,1,0,0.9912,6.671,4.097,2892,7.00019912421324
0.972,51,0,8.929,-7.065,-1.169,1.864,-15.99,0.07584,0.06391,0.8427,0.277,0.07371,0.8676,1,0,0.9956,6.734,4.084,2898,7.01337836592961
0.973,51,0,8.76,-6.879,-1.157,1.881,-15.64,0.07602,0.06413,0.8435,0.2775,0.07433,0.8634,1,1,1,6.797,4.072,2904,7.02650286950011
0.974,51,0,8.591,-6.693,-1.144,1.898,-15.28,0.0762,0.06434,0.8443,0.278,0.07496,0.8592,1,1,1,6.86,4.059,2910,7.03953331425233
0.975,51,0,8.422,-6.507,-1.132,1.915,-14.93,0.07638,0.06455,0.8452,0.2784,0.07559,0.8549,1,1,1,6.922,4.046,2916,7.05242870593693
0.976,51,0,8.253,-6.321,-1.119,1.932,-14.57,0.07655,0.06477,0.846,0.2789,0.07621,0.8507,1,1,1,6.985,4.034,2922,7.06514674987367
0.977,51,0,8.084,-6.135,-1.107,1.95,-14.22,0.07673,0.06498,0.8468,0.2794,0.07684,0.8465,1,1,1,7.048,4.021,2928,7.07764426642363
0.978,51,0,7.915,-5.948,-1.094,1.967,-13.86,0.07691,0.0652,0.8477,0.2799,0.07746,0.8422,1,1,1,7.111,4.008,2934,7.08987763705735
0.979,51,0,7.746,-5.762,-1.081,1.984,-13.51,0.07709,0.06541,0.8485,0.2803,0.07809,0.838,1,1,1,7.174,3.996,2940,7.1018032692278
0.98,51,0,7.577,-5.576,-1.069,2.001,-13.15,0.07727,0.06563,0.8494,0.2808,0.07872,0.8337,1,1,1,7.236,3.983,2946,7.11337806817626
0.979,51,0,7.513,-5.495,-1.073,2.018,-13.01,0.07969,0.06744,0.8469,0.278,0.07929,0.8494,1,1,1,7.252,3.983,2952,7.12455990390948
0.978,51,0,7.449,-5.414,-1.077,2.035,-12.86,0.0821,0.06924,0.8445,0.2752,0.07987,0.8651,1,1,1,7.267,3.983,2958,7.13530806258471
0.977,51,0,7.385,-5.332,-1.081,2.053,-12.72,0.08452,0.07105,0.8421,0.2724,0.08045,0.8808,1,1,1,7.283,3.983,2964,7.14558367408729
0.976,51,0,7.321,-5.251,-1.085,2.07,-12.57,0.08694,0.07285,0.8396,0.2696,0.08103,0.8964,1,1,1,7.298,3.983,2970,7.15535011096937
0.975,51,0,7.257,-5.17,-1.09,2.087,-12.43,0.08936,0.07466,0.8372,0.2668,0.08161,0.9121,1,1,1,7.314,3.983,2976,7.16457335641381
0.974,51,0,7.193,-5.089,-1.094,2.104,-12.28,0.09177,0.07647,0.8348,0.2641,0.08218,0.9278,1,1,1,7.329,3.983,2982,7.17322233981395
0.973,51,0,7.128,-5.007,-1.098,2.121,-12.14,0.09419,0.07827,0.8323,0.2613,0.08276,0.9435,1,1,1,7.345,3.983,2988,7.18126923861334
0.972,51,0,7.064,-4.926,-1.102,2.138,-11.99,0.09661,0.08008,0.8299,0.2585,0.08334,0.9591,1,1,1,7.36,3.983,2994,7.18868974492209
0.971,51,0,7,-4.845,-1.106,2.155,-11.85,0.09902,0.08189,0.8275,0.2557,0.08392,0.9748,1,1,1,7.376,3.983,3000,7.19546329529203
0.97,51,0,6.936,-4.764,-1.11,2.172,-11.7,0.1014,0.08369,0.825,0.2529,0.0845,0.9905,1,1,1,7.391,3.983,3006,7.20157326189164
0.966,50.9,0,6.867,-4.723,-1.108,2.145,-11.59,0.1013,0.08316,0.8206,0.2547,0.08416,0.988,1,1,1,7.393,3.972,3012,7.20700710322622
0.962,50.8,0,6.799,-4.682,-1.106,2.117,-11.48,0.1012,0.08262,0.8162,0.2566,0.08382,0.9855,1,1,1,7.395,3.961,3018,7.21175647270303
0.958,50.7,0,6.73,-4.642,-1.104,2.089,-11.37,0.1011,0.08209,0.8118,0.2584,0.08349,0.9831,1,1,1,7.396,3.95,3024,7.2158172839426
0.954,50.6,0,6.662,-4.601,-1.102,2.061,-11.26,0.101,0.08156,0.8074,0.2602,0.08315,0.9806,1,1,1,7.398,3.939,3030,7.21918973259149
0.95,50.5,0,6.593,-4.56,-1.1,2.033,-11.15,0.1009,0.08102,0.803,0.2621,0.08281,0.9781,1,1,1,7.4,3.928,3036,7.22187827499959
0.946,50.4,0,6.525,-4.519,-1.097,2.005,-11.04,0.1008,0.08049,0.7985,0.2639,0.08248,0.9757,1,1,1,7.402,3.916,3042,7.22389156427294
0.942,50.3,0,6.456,-4.479,-1.095,1.978,-10.94,0.1007,0.07995,0.7941,0.2658,0.08214,0.9732,1,1,1,7.404,3.905,3048,7.22524234408138
0.938,50.2,0,6.388,-4.438,-1.093,1.95,-10.83,0.1006,0.07942,0.7897,0.2676,0.0818,0.9707,1,1,1,7.405,3.894,3054,7.22594730041009
0.934,50.1,0,6.319,-4.397,-1.091,1.922,-10.72,0.1004,0.07889,0.7853,0.2694,0.08147,0.9682,1,1,1,7.407,3.883,3060,7.22602687128649
0.93,50,0,6.251,-4.357,-1.089,1.894,-10.61,0.1003,0.07835,0.7809,0.2713,0.08113,0.9658,1,1,1,7.409,3.872,3066,7.22550501438741
0.931,49.8,0,6.243,-4.359,-1.085,1.884,-10.6,0.09945,0.07804,0.7851,0.2752,0.08281,0.946,1,1,1,7.368,3.885,3072,7.22440893245733
0.932,49.6,0,6.235,-4.361,-1.08,1.874,-10.6,0.09857,0.07773,0.7892,0.2792,0.08449,0.9263,1,1,1,7.327,3.898,3078,7.22276875725199
0.933,49.4,0,6.228,-4.364,-1.076,1.864,-10.59,0.09768,0.07742,0.7934,0.2831,0.08616,0.9066,1,1,1,7.286,3.911,3084,7.2206171949207
0.934,49.2,0,6.22,-4.366,-1.071,1.854,-10.59,0.0968,0.07711,0.7976,0.2871,0.08784,0.8869,1,1,1,7.245,3.924,3090,7.21798913875119
0.935,49,0,6.212,-4.368,-1.067,1.844,-10.58,0.09591,0.0768,0.8018,0.291,0.08952,0.8672,1,1,1,7.204,3.937,3096,7.21492125744225
0.936,48.8,0,6.205,-4.37,-1.062,1.834,-10.58,0.09503,0.0765,0.8059,0.295,0.0912,0.8475,1,1,1,7.163,3.95,3102,7.21145156789865
0.937,48.6,0,6.197,-4.373,-1.058,1.824,-10.57,0.09414,0.07619,0.8101,0.2989,0.09288,0.8278,1,1,1,7.122,3.963,3108,7.20761900158903
0.938,48.4,0,6.189,-4.375,-1.053,1.814,-10.56,0.09325,0.07588,0.8143,0.3029,0.09455,0.8081,1,1,1,7.081,3.976,3114,7.20346297340417
0.939,48.2,0,6.181,-4.377,-1.049,1.804,-10.56,0.09237,0.07557,0.8185,0.3068,0.09623,0.7883,1,1,1,7.04,3.989,3120,7.19902296185862
0.94,48,0,6.174,-4.38,-1.044,1.794,-10.55,0.09148,0.07526,0.8226,0.3108,0.09791,0.7686,1,1,1,6.999,4.002,3126,7.19433810939327
0.94,47.5,0,6.19,-4.398,-1.045,1.792,-10.59,0.09493,0.07748,0.8178,0.3054,0.09793,0.7911,1,1,1,7.004,4.127,3132,7.18944685129123
0.94,47,0,6.207,-4.416,-1.045,1.791,-10.62,0.09837,0.07971,0.8129,0.3001,0.09796,0.8136,1,1,1,7.009,4.253,3138,7.18438658063689
0.94,46.5,0,6.223,-4.434,-1.046,1.789,-10.66,0.1018,0.08193,0.8081,0.2948,0.09798,0.8361,1,1,1,7.014,4.378,3144,7.17919335415211
0.94,46,0,6.24,-4.452,-1.047,1.787,-10.69,0.1053,0.08415,0.8033,0.2895,0.098,0.8586,1,1,1,7.019,4.504,3150,7.17390164031028
0.94,45.5,0,6.256,-4.471,-1.047,1.786,-10.73,0.1087,0.08638,0.7984,0.2841,0.09802,0.8811,1,1,1,7.024,4.629,3156,7.16854410855052
0.94,45,0,6.273,-4.489,-1.048,1.784,-10.76,0.1122,0.0886,0.7936,0.2788,0.09805,0.9035,1,1,1,7.029,4.755,3162,7.16315145736741
0.94,44.5,0,6.29,-4.507,-1.049,1.782,-10.8,0.1156,0.09082,0.7887,0.2735,0.09807,0.926,1,1,1,7.034,4.88,3168,7.15775227885903
0.94,44,0,6.306,-4.525,-1.049,1.781,-10.83,0.119,0.09305,0.7839,0.2682,0.09809,0.9485,1,1,1,7.039,5.006,3174,7.15237295730003
0.94,43.5,0,6.323,-4.543,-1.05,1.779,-10.87,0.1225,0.09527,0.779,0.2628,0.09811,0.971,1,1,1,7.044,5.131,3180,7.14703759929801
0.94,43,0,6.339,-4.562,-1.051,1.778,-10.9,0.1259,0.09749,0.7742,0.2575,0.09813,0.9935,1,1,1,7.049,5.256,3186,7.14176799308953
0.94,42.6,0,6.342,-4.602,-1.05,1.74,-10.94,0.1249,0.09652,0.7729,0.2622,0.09899,0.9763,1,1,1,7.05,5.274,3192,7.13658359455089
0.94,42.2,0,6.346,-4.643,-1.049,1.703,-10.99,0.1238,0.09554,0.7715,0.2668,0.09985,0.9592,1,1,1,7.052,5.291,3198,7.13150153759361
0.94,41.8,0,6.349,-4.683,-1.048,1.665,-11.03,0.1227,0.09457,0.7702,0.2714,0.1007,0.9421,1,1,1,7.053,5.308,3204,7.12653666683177
0.94,41.4,0,6.352,-4.724,-1.047,1.628,-11.08,0.1217,0.09359,0.7689,0.2761,0.1016,0.925,1,1,1,7.055,5.325,3210,7.1217015906857
0.94,41,0,6.355,-4.765,-1.046,1.59,-11.12,0.1206,0.09261,0.7676,0.2807,0.1024,0.9079,1,1,1,7.056,5.343,3216,7.11700675329386
0.94,40.6,0,6.358,-4.805,-1.045,1.553,-11.16,0.1196,0.09164,0.7662,0.2853,0.1033,0.8907,1,1,1,7.058,5.36,3222,7.11246052370217
0.94,40.2,0,6.361,-4.846,-1.044,1.515,-11.21,0.1185,0.09066,0.7649,0.29,0.1041,0.8736,1,1,1,7.06,5.377,3228,7.10806930083737
0.94,39.8,0,6.364,-4.887,-1.043,1.478,-11.25,0.1174,0.08969,0.7636,0.2946,0.105,0.8565,1,1,1,7.061,5.394,3234,7.103837632789
0.94,39.4,0,6.368,-4.927,-1.042,1.44,-11.29,0.1164,0.08871,0.7623,0.2992,0.1058,0.8394,1,1,1,7.063,5.411,3240,7.09976834894083
0.94,39,0,6.371,-4.968,-1.041,1.403,-11.34,0.1153,0.08773,0.7609,0.3039,0.1067,0.8222,1,1,1,7.064,5.429,3246,7.09586270352874
0.9405,38.94,0,6.425,-5.043,-1.047,1.382,-11.47,0.1189,0.09034,0.7602,0.302,0.1049,0.869,1,1,1,7.078,5.577,3252,7.09212052921347
0.941,38.88,0,6.479,-5.118,-1.054,1.361,-11.6,0.1224,0.09295,0.7595,0.3001,0.103,0.9158,1,1,1,7.092,5.726,3258,7.08854039904107
0.9415,38.82,0,6.534,-5.193,-1.06,1.341,-11.73,0.126,0.09556,0.7588,0.2982,0.1012,0.9626,1,1,1,7.106,5.874,3264,7.08511979452487
0.942,38.76,0,6.588,-5.268,-1.067,1.32,-11.86,0.1296,0.09817,0.7581,0.2964,0.09931,1.009,1,1,1,7.12,6.023,3270,7.08185527670158
0.9425,38.7,0,6.642,-5.343,-1.073,1.299,-11.99,0.1331,0.1008,0.7574,0.2945,0.09746,1.056,1,1,1,7.134,6.171,3276,7.0787426563533
0.943,38.64,0,6.697,-5.418,-1.08,1.279,-12.11,0.1367,0.1034,0.7567,0.2926,0.09561,1.103,1,1,1,7.148,6.32,3282,7.07577715934093
0.9435,38.58,0,6.751,-5.493,-1.087,1.258,-12.24,0.1403,0.106,0.756,0.2907,0.09376,1.15,1,1,1,7.163,6.468,3288,7.07295358297996
0.944,38.52,0,6.805,-5.568,-1.093,1.237,-12.37,0.1439,0.1086,0.7552,0.2888,0.09191,1.197,1,1,1,7.177,6.617,3294,7.0702664394067
0.9445,38.46,0,6.859,-5.643,-1.1,1.216,-12.5,0.1474,0.1112,0.7545,0.287,0.09007,1.243,1,1,1,7.191,6.765,3300,7.06771008188456
0.945,38.4,0,6.914,-5.718,-1.106,1.196,-12.63,0.151,0.1138,0.7538,0.2851,0.08822,1.29,1,1,1,7.205,6.914,3306,7.06527881001477
0.9455,38.36,0,6.977,-5.815,-1.107,1.163,-12.79,0.1519,0.1144,0.7533,0.2874,0.08853,1.293,1,1,1,7.18,6.908,3312,7.06296695001027
0.946,38.32,0,7.041,-5.912,-1.108,1.13,-12.95,0.1528,0.115,0.7528,0.2898,0.08883,1.295,1,1,1,7.156,6.902,3318,7.06076890711198
0.9465,38.28,0,7.105,-6.009,-1.109,1.096,-13.11,0.1538,0.1157,0.7523,0.2922,0.08914,1.297,1,1,1,7.132,6.895,3324,7.05867918940513
0.947,38.24,0,7.169,-6.106,-1.109,1.063,-13.27,0.1547,0.1163,0.7518,0.2945,0.08945,1.3,1,1,1,7.107,6.889,3330,7.05669240514243
0.9475,38.2,0,7.233,-6.202,-1.11,1.03,-13.44,0.1556,0.1169,0.7513,0.2969,0.08976,1.302,1,1,1,7.083,6.883,3336,7.05480323780515
0.948,38.16,0,7.296,-6.299,-1.111,0.9971,-13.6,0.1565,0.1175,0.7508,0.2993,0.09007,1.304,1,1,1,7.059,6.877,3342,7.05300640399692
0.9485,38.12,0,7.36,-6.396,-1.112,0.964,-13.76,0.1574,0.1181,0.7503,0.3016,0.09038,1.307,1,1,1,7.034,6.871,3348,7.05129659943316
0.949,38.08,0,7.424,-6.493,-1.113,0.9308,-13.92,0.1584,0.1187,0.7498,0.304,0.09069,1.309,1,1,1,7.01,6.864,3354,7.04966843830818
0.9495,38.04,0,7.488,-6.59,-1.113,0.8977,-14.08,0.1593,0.1193,0.7493,0.3064,0.09099,1.311,1,1,1,6.986,6.858,3360,7.04811639134378
0.95,38,0,7.552,-6.687,-1.114,0.8646,-14.24,0.1602,0.12,0.7488,0.3087,0.0913,1.314,1,1,1,6.961,6.852,3366,7.04663472784729
0.95,37.9,0,7.617,-6.752,-1.125,0.8655,-14.37,0.1616,0.1207,0.7473,0.31,0.09252,1.306,1,1,1,6.966,6.854,3372,7.04521746701586
0.95,37.8,0,7.683,-6.817,-1.136,0.8663,-14.5,0.163,0.1215,0.7458,0.3113,0.09374,1.298,1,1,1,6.972,6.856,3378,7.04385834309798
0.95,37.7,0,7.748,-6.881,-1.147,0.8672,-14.63,0.1643,0.1223,0.7444,0.3125,0.09496,1.29,1,1,1,6.977,6.858,3384,7.0425507874209
0.95,37.6,0,7.814,-6.946,-1.158,0.868,-14.76,0.1657,0.123,0.7429,0.3138,0.09618,1.282,1,1,1,6.982,6.86,3390,7.04128792811912
0.95,37.5,0,7.88,-7.011,-1.168,0.8689,-14.89,0.1671,0.1238,0.7414,0.3151,0.0974,1.274,1,1,1,6.987,6.862,3396,7.04006260676079
0.95,37.4,0,7.945,-7.076,-1.179,0.8698,-15.02,0.1684,0.1246,0.74,0.3164,0.09862,1.266,1,1,1,6.992,6.864,3402,7.03886741044101
0.95,37.3,0,8.011,-7.14,-1.19,0.8706,-15.15,0.1698,0.1254,0.7385,0.3176,0.09984,1.258,1,1,1,6.997,6.866,3408,7.03769471784411
0.95,37.2,0,8.077,-7.205,-1.201,0.8715,-15.28,0.1712,0.1261,0.737,0.3189,0.1011,1.25,1,1,1,7.003,6.868,3414,7.03653675780068
0.95,37.1,0,8.142,-7.27,-1.212,0.8723,-15.41,0.1726,0.1269,0.7356,0.3202,0.1023,1.242,1,1,1,7.008,6.87,3420,7.0353856788571
0.95,37,0,8.208,-7.335,-1.222,0.8732,-15.54,0.1739,0.1277,0.7341,0.3214,0.1035,1.234,1,1,1,7.013,6.872,3426,7.03423362834807
0.949,36.8,0,8.299,-7.388,-1.248,0.9112,-15.69,0.1659,0.1222,0.7381,0.3253,0.1063,1.165,1,1,1,7.022,6.879,3432,7.03307283943226
0.948,36.6,0,8.39,-7.441,-1.274,0.9492,-15.83,0.1579,0.1166,0.7421,0.3292,0.109,1.097,1,1,1,7.032,6.886,3438,7.03189572447995
0.947,36.4,0,8.482,-7.494,-1.3,0.9872,-15.98,0.1499,0.1111,0.7461,0.3331,0.1118,1.029,1,1,1,7.042,6.893,3444,7.0306949729911
0.946,36.2,0,8.573,-7.548,-1.326,1.025,-16.12,0.1418,0.1056,0.75,0.337,0.1146,0.9611,1,1,1,7.051,6.9,3450,7.02946365189317
0.945,36,0,8.664,-7.601,-1.352,1.063,-16.26,0.1338,0.1001,0.754,0.3409,0.1174,0.893,1,1,1,7.061,6.907,3456,7.02819530579178
0.944,35.8,0,8.755,-7.654,-1.377,1.101,-16.41,0.1258,0.09457,0.758,0.3449,0.1201,0.8249,1,1,1,7.07,6.914,3462,7.02688405463537
0.943,35.6,0,8.846,-7.707,-1.403,1.139,-16.55,0.1177,0.08905,0.762,0.3488,0.1229,0.7568,1,1,1,7.08,6.921,3468,7.02552468624755
0.942,35.4,0,8.938,-7.76,-1.429,1.177,-16.7,0.1097,0.08353,0.766,0.3527,0.1257,0.6887,1,1,1,7.089,6.927,3474,7.02411274118733
0.941,35.2,0,9.029,-7.814,-1.455,1.215,-16.84,0.1017,0.07802,0.77,0.3566,0.1285,0.6205,1,1,1,7.099,6.934,3480,7.02264458739078
0.94,35,0,9.12,-7.867,-1.481,1.253,-16.99,0.09367,0.0725,0.7739,0.3605,0.1312,0.5524,1,1,1,7.108,6.941,3486,7.02111748203672
0.94,35,0,9.138,-7.905,-1.471,1.233,-17.04,0.1004,0.07709,0.7701,0.3574,0.1301,0.5963,1,1,1,7.1,6.941,3492,7.01952961813278
0.94,35,0,9.156,-7.944,-1.46,1.212,-17.1,0.1071,0.08168,0.7663,0.3543,0.1289,0.6402,1,1,1,7.092,6.94,3498,7.01788015369901
0.94,35,0,9.174,-7.982,-1.45,1.191,-17.16,0.1139,0.08627,0.7625,0.3513,0.1277,0.6842,1,1,1,7.083,6.939,3504,7.01616922239077
0.94,35,0,9.191,-8.021,-1.44,1.171,-17.21,0.1206,0.09086,0.7586,0.3482,0.1265,0.7281,1,1,1,7.075,6.938,3510,7.01439792569467
0.94,35,0,9.209,-8.059,-1.429,1.15,-17.27,0.1273,0.09545,0.7548,0.3451,0.1253,0.772,1,1,1,7.066,6.938,3516,7.01256830781006
0.94,35,0,9.227,-8.098,-1.419,1.13,-17.32,0.134,0.1,0.751,0.3421,0.1241,0.8159,1,1,1,7.058,6.937,3522,7.01068331473013
0.94,35,0,9.245,-8.136,-1.409,1.109,-17.38,0.1408,0.1046,0.7471,0.339,0.123,0.8598,1,1,1,7.049,6.936,3528,7.00874673910356
0.94,35,0,9.263,-8.174,-1.399,1.088,-17.44,0.1475,0.1092,0.7433,0.336,0.1218,0.9037,1,1,1,7.041,6.936,3534,7.00676315244751
0.94,35,0,9.281,-8.213,-1.388,1.068,-17.49,0.1542,0.1138,0.7395,0.3329,0.1206,0.9476,1,1,1,7.032,6.935,3540,7.0047378262703
0.94,35,0,9.298,-8.251,-1.378,1.047,-17.55,0.1609,0.1184,0.7357,0.3298,0.1194,0.9915,1,1,1,7.024,6.934,3546,7.00267664364971
0.94,35.4,0,9.281,-8.246,-1.366,1.035,-17.53,0.1597,0.1171,0.7332,0.3342,0.1192,0.9824,1,1,1,7.011,6.918,3552,7.00058600281681
0.94,35.8,0,9.264,-8.241,-1.354,1.023,-17.5,0.1585,0.1158,0.7307,0.3386,0.119,0.9733,1,1,1,6.998,6.902,3558,6.99847271437738
0.94,36.2,0,9.246,-8.235,-1.342,1.011,-17.48,0.1572,0.1146,0.7282,0.3429,0.1188,0.9642,1,1,1,6.985,6.886,3564,6.99634389403395
0.94,36.6,0,9.229,-8.23,-1.329,0.9989,-17.46,0.156,0.1133,0.7257,0.3473,0.1185,0.9551,1,1,1,6.972,6.87,3570,6.9942068529954
0.94,37,0,9.212,-8.225,-1.317,0.9869,-17.44,0.1548,0.112,0.7232,0.3516,0.1183,0.946,1,1,1,6.959,6.855,3576,6.99206898851345
0.94,37.4,0,9.194,-8.219,-1.305,0.9749,-17.41,0.1535,0.1107,0.7207,0.356,0.1181,0.9369,1,1,1,6.946,6.839,3582,6.98993767708866
0.94,37.8,0,9.177,-8.214,-1.293,0.9628,-17.39,0.1523,0.1094,0.7182,0.3604,0.1179,0.9279,1,1,1,6.933,6.823,3588,6.98782017290451
0.94,38.2,0,9.16,-8.209,-1.281,0.9508,-17.37,0.1511,0.1082,0.7157,0.3647,0.1177,0.9188,1,1,1,6.92,6.807,3594,6.98572351404842
0.94,38.6,0,9.142,-8.204,-1.269,0.9387,-17.35,0.1498,0.1069,0.7132,0.3691,0.1175,0.9097,1,1,1,6.908,6.791,3600,6.98365443907622
0.94,39,0,9.125,-8.198,-1.257,0.9267,-17.32,0.1486,0.1056,0.7107,0.3735,0.1172,0.9006,1,1,1,6.895,6.775,3606,6.98161931646134
0.941,38.8,0,9.118,-8.155,-1.26,0.9626,-17.27,0.1491,0.1061,0.7117,0.3692,0.1169,0.9074,1,1,1,6.905,6.778,3612,6.97962408935721
0.942,38.6,0,9.111,-8.112,-1.264,0.9985,-17.22,0.1496,0.1066,0.7127,0.365,0.1166,0.9142,1,1,1,6.915,6.781,3618,6.97767423758172
0.943,38.4,0,9.103,-8.069,-1.267,1.034,-17.17,0.15,0.1071,0.7137,0.3607,0.1163,0.921,1,1,1,6.926,6.784,3624,6.97577475748609
0.944,38.2,0,9.096,-8.026,-1.271,1.07,-17.12,0.1505,0.1076,0.7147,0.3565,0.116,0.9278,1,1,1,6.936,6.787,3630,6.97393015870214
0.945,38,0,9.089,-7.983,-1.274,1.106,-17.07,0.151,0.1081,0.7157,0.3522,0.1157,0.9346,1,1,1,6.946,6.791,3636,6.97214447548901
0.946,37.8,0,9.082,-7.94,-1.278,1.142,-17.02,0.1515,0.1086,0.7167,0.348,0.1154,0.9414,1,1,1,6.956,6.794,3642,6.97042128988928
0.947,37.6,0,9.075,-7.897,-1.281,1.178,-16.97,0.152,0.1091,0.7177,0.3437,0.1151,0.9483,1,1,1,6.967,6.797,3648,6.96876376384789
0.948,37.4,0,9.068,-7.854,-1.285,1.214,-16.92,0.1525,0.1096,0.7187,0.3395,0.1148,0.9551,1,1,1,6.977,6.8,3654,6.96717467747545
0.949,37.2,0,9.061,-7.811,-1.288,1.25,-16.87,0.153,0.1101,0.7197,0.3352,0.1145,0.9619,1,1,1,6.987,6.803,3660,6.96565647063746
0.95,37,0,9.053,-7.768,-1.292,1.286,-16.82,0.1534,0.1106,0.7207,0.3309,0.1142,0.9687,1,1,1,6.998,6.806,3666,6.96421128504822
0.949,37.2,0,9.029,-7.746,-1.277,1.284,-16.78,0.1562,0.1118,0.7165,0.3339,0.1148,0.9732,1,1,1,6.994,6.785,3672,6.96284100411537
0.948,37.4,0,9.005,-7.724,-1.262,1.282,-16.73,0.1589,0.113,0.7122,0.3369,0.1155,0.9777,1,1,1,6.991,6.764,3678,6.96154728810338
0.947,37.6,0,8.982,-7.702,-1.246,1.28,-16.68,0.1617,0.1142,0.708,0.3398,0.1162,0.9822,1,1,1,6.987,6.743,3684,6.96033160295522
0.946,37.8,0,8.957,-7.68,-1.231,1.278,-16.64,0.1644,0.1154,0.7038,0.3428,0.1169,0.9867,1,1,1,6.984,6.722,3690,6.95919524214477
0.945,38,0,8.933,-7.658,-1.216,1.275,-16.59,0.1672,0.1167,0.6996,0.3458,0.1176,0.9912,1,1,1,6.981,6.701,3696,6.95813934171521
0.944,38.2,0,8.909,-7.636,-1.201,1.273,-16.55,0.1699,0.1179,0.6954,0.3487,0.1183,0.9956,1,1,1,6.977,6.68,3702,6.95716488897182
0.943,38.4,0,8.886,-7.614,-1.186,1.271,-16.5,0.1726,0.1191,0.6912,0.3517,0.119,1,1,1,1,6.974,6.659,3708,6.95627272534883
0.942,38.6,0,8.861,-7.592,-1.17,1.269,-16.45,0.1754,0.1203,0.687,0.3547,0.1197,1.005,1,1,1,6.97,6.638,3714,6.9554635439894
0.941,38.8,0,8.837,-7.571,-1.155,1.267,-16.41,0.1781,0.1215,0.6828,0.3576,0.1204,1.009,1,1,1,6.967,6.617,3720,6.95473788261489
0.94,39,0,8.813,-7.549,-1.14,1.265,-16.36,0.1809,0.1227,0.6785,0.3606,0.1211,1.014,1,1,1,6.963,6.596,3726,6.954096112294
0.939,39,0,8.828,-7.529,-1.144,1.299,-16.36,0.1819,0.1234,0.6785,0.3576,0.1209,1.021,1,1,1,6.958,6.597,3732,6.9535384227526
0.938,39,0,8.843,-7.51,-1.147,1.333,-16.35,0.1829,0.1241,0.6784,0.3545,0.1206,1.029,1,1,1,6.954,6.598,3738,6.95306480492186
0.937,39,0,8.858,-7.491,-1.151,1.368,-16.35,0.1839,0.1247,0.6783,0.3515,0.1204,1.036,1,1,1,6.949,6.599,3744,6.95267503151516
0.936,39,0,8.873,-7.472,-1.154,1.402,-16.34,0.1849,0.1254,0.6782,0.3485,0.1202,1.044,1,1,1,6.944,6.599,3750,6.95236863652162
0.935,39,0,8.888,-7.452,-1.158,1.436,-16.34,0.1859,0.1261,0.6781,0.3455,0.12,1.051,1,1,1,6.939,6.6,3756,6.95214489457887
0.934,39,0,8.903,-7.433,-1.162,1.47,-16.34,0.1869,0.1267,0.6781,0.3424,0.1197,1.059,1,1,1,6.934,6.601,3762,6.95200280125147
0.933,39,0,8.918,-7.414,-1.165,1.504,-16.33,0.1879,0.1274,0.678,0.3394,0.1195,1.066,1,1,1,6.929,6.601,3768,6.95194105529797
0.932,39,0,8.933,-7.394,-1.169,1.539,-16.33,0.1889,0.128,0.6779,0.3364,0.1193,1.074,1,1,1,6.924,6.602,3774,6.95195804404718
0.931,39,0,8.948,-7.375,-1.172,1.573,-16.32,0.1899,0.1287,0.6778,0.3334,0.1191,1.081,1,1,1,6.919,6.603,3780,6.9520518330271
0.93,39,0,8.963,-7.356,-1.176,1.607,-16.32,0.1909,0.1294,0.6778,0.3303,0.1188,1.089,1,1,1,6.914,6.603,3786,6.95222016100914
0.929,39.1,0,9.046,-7.374,-1.19,1.672,-16.42,0.1871,0.128,0.6854,0.3329,0.118,1.084,1,1,1,6.92,6.594,3792,6.95246044160767
0.928,39.2,0,9.129,-7.393,-1.204,1.736,-16.52,0.1833,0.1266,0.6931,0.3355,0.1171,1.08,1,1,1,6.926,6.586,3798,6.9527697723508
0.927,39.3,0,9.212,-7.411,-1.218,1.801,-16.62,0.1794,0.1251,0.7008,0.3381,0.1162,1.076,1,1,1,6.932,6.577,3804,6.95314495154841
0.926,39.4,0,9.295,-7.429,-1.232,1.865,-16.72,0.1756,0.1237,0.7084,0.3407,0.1154,1.072,1,1,1,6.938,6.568,3810,6.95358250249098
